Time,IBV,PETRO,BANESPA,CEMIG
1995-01-03,4319,8780295,7.438023,12.42193
1995-01-04, 4097.9,8278564,6.423747,11.45399
1995-01-05, 3967.9,7944077,5.747563,11.45238
1995-01-06, 4036.6,8027698,6.085655,11.93796
1995-01-07, 3827.3,7400534,4.868524,11.61531
1995-01-08, 3627.8, 7191.48,4.496623,11.61531
1995-01-09,3270,6438883, 3.78663,10.32472
1995-01-10, 3499.1,6606127, 3.78663,11212
1995-01-11, 3840.6,7442345,4.800906,12.74458
1995-01-12, 4103.8,8278564,5.274235,13.71252
1995-01-13, 4056.4,8069509,4.936143,13.71252
1995-01-14, 4209.7,8278564,5.247187,13.87385
1995-01-15, 4078.5,8027698,5.138998, 13.5512
1995-01-16, 3809.3,7400534,4.733288,12.74458
1995-01-17, 3862.3,7609589,4.429005,12.58326
1995-01-18, 3758.4, 7191.48,4.733288,12.26061
1995-01-19, 3840.2,7358724,4.800906,12.66392
1995-01-20, 3840.2,7358724,4.800906,12.66392
1995-01-21, 3926.8,7902266,4.841477,12.66392
1995-01-22, 3784.3,7609589,4.800906,12.09929
1995-01-23, 3580.7,7066047,4.665669,11.37333
1995-01-24,3885,7693211,4.936143, 12.5026
1995-01-25, 3989.8,7944077,5.213378,12.74297
1995-01-26, 3897.8,7818644,4.936143,12.26061
1995-01-27, 3944.3, 8111.32,5.003761,12.42193
1995-01-28, 3829.8,7902266,4.936143,12.17833
1995-01-29, 3637.4,7525967,4.868524,11.77664
1995-01-30, 3556.2,7484156,4.868524,11.53465
1995-01-31, 3401.5,7107858,4.800906,10.97002
1995-02-01, 3307.7,7024236,4.773859,10.64737
1995-02-02, 3294.9,7358724,4.672431,10.48443
1995-02-03, 3192.2,7149669, 4.63186,10.00208
1995-02-04, 3069.4,6856992,4.259959,9.839139
1995-02-05, 2863.8,6564316,3.719012,9.597153
1995-02-06, 3023.2,6940614,3.921867,9.840752
1995-02-07, 2961.6,6773371,3.955676,9.921414
1995-02-08,2793,6273312,3.583775,9.598767
1995-02-09, 2872.3,6522505,3.448538,9.681042
1995-02-10, 3217.4,7358724,4.063865,10.40539
1995-02-11, 3270.8,7234127,4.131484,11.05068
1995-02-12, 3270.8,7234127,4.131484,11.05068
1995-02-13,2989,6606127, 3.78663,10.08274
1995-02-14,2988,6564316,3.685202,9.277732
1995-02-15, 2867.1,6271639,3.651393,8.224288
1995-02-16, 2615.7,5309988, 3.38092,7.420895
1995-02-17, 2363.3,4682824,3.178064,6.614276
1995-02-18, 2138.2,4264715,3.042828,6.452952
1995-02-19, 2686.1,5268177,3.414729,8.372706
1995-02-20, 2670.8,5059122,3.516156,8.227514
1995-02-21, 3016.9,5811719,3.428253,9.356781
1995-02-22, 2939.4,5603501,3.387681,9.034133
1995-02-23, 3141.7,6104396,3.482347,9.840752
1995-02-24, 2981.1,5978963,3.516156,9.840752
1995-02-25,2870,5477232, 3.38092,9.598767
1995-02-26, 3006.1,5686286, 3.38092, 10.2118
1995-02-27, 3003.9, 5561.69,3.245683,10.32472
1995-02-28, 3145.6, 5935.48,3.313301,11.05068
1995-03-01, 3361.2,6188018,3.759583,11.69598
1995-03-02, 3372.2,6071875,4.063865,11.61531
1995-03-03, 3255.7,5896243,4.158531,11.57734
1995-03-04, 3198.1,5728973,3.854248,11.24588
1995-03-05, 3125.5,5478069,3.806916, 11.1275
1995-03-06, 2978.9,5227165,3.583775,10.65399
1995-03-07, 2893.5,5018079,3.516156,10.41724
1995-03-08, 3125.1,5728973,3.583775,11.06832
1995-03-09, 3180.3,5728973,3.719012,11.30507
1995-03-10, 3254.5,5812608,3.921867,11.48264
1995-03-11, 3192.6,5603521,3.719012,11.24588
1995-03-12,3114,5352617,3.671679,10.83156
1995-03-13, 3017.7,5101714,3.516156,10.44683
1995-03-14, 3020.7,5185348,3.516156,10.71318
1995-03-15, 3113.1,5436252, 3.38092, 10.7191
1995-03-16, 3193.9,5561704,3.516156,10.77237
1995-03-17, 3330.6,5678793,3.583775, 11.1275
1995-03-18, 3384.2,5687156,3.691964,11.24588
1995-03-19, 3512.8,5979877,3.725773,11.71939
1995-03-20, 3699.1,6357906,3.921867,12.60723
1995-03-21, 3825.8,6690772,3.854248,13.31157
1995-03-22,3851, 7025.31,3.854248,13.02155
1995-03-23, 3813.7,7108945, 3.78663, 12.6605
1995-03-24, 3861.5,7276214,3.685202, 12.7256
1995-03-25, 3975.9,7527118,3.766344,13.02155
1995-03-26, 4043.9,7903474,3.793392, 13.2879
1995-03-27, 4008.2,7778022,3.773106,13.37668
1995-03-28, 3914.2,7527118,3.732535,13.19911
1995-03-29, 4065.4,7861657, 3.78663,13.43587
1995-03-30, 4050.4,7736205,3.854248,13.37668
1995-03-31,3951,7401666,3.854248,13.37668
1995-04-01, 3998.3,7568936,3.989485,13.43587
1995-04-02,3894, 7192.58,3.820439,13.37668
1995-04-03, 3835.1,6983493,3.732535,13.02155
1995-04-04, 3964.3,7359849,3.685202,13.08074
1995-04-05,4008, 7652.57, 3.78663,12.90317
1995-04-06,3950,7568936, 3.78663,12.54804
1995-04-07, 4033.7,7861657,3.685202,12.48885
1995-04-08, 4048.7,7861657,3.549966,12.42966
1995-04-09, 4099.5,7945292,3.516156,12.66641
1995-04-10, 4018.9, 7819.84,3.387681, 12.7256
1995-04-11, 3904.9, 7819.84,3.421491,12.60723
1995-04-12, 3896.3,7694388, 3.38092,12.60723
1995-04-13, 3706.8,7234397,3.549966,12.29944
1995-04-14, 3720.5,7108945,3.854248,12.37047
1995-04-15, 3773.5,7443484,3.617584,12.07453
1995-04-16, 3966.4,7903474,3.685202, 12.7256
1995-04-17, 4062.8,8238013,3.685202,13.02155
1995-04-18, 3933.2,7861657,3.651393, 12.7256
1995-04-19, 3808.1,7568936,3.556727,12.31128
1995-04-20, 3818.4,7569772, 3.71225, 12.1929
1995-04-21, 3670.6,7276214,3.651393, 11.6602
1995-04-22, 3704.7,7108945,3.719012,11.58918
1995-04-23, 3789.2,7150762, 3.78663,11.60102
1995-04-24,3665,6899858,3.719012, 11.1275
1995-04-25, 3717.8,6933312,3.698726, 11.1275
1995-04-26, 3696.1,6694117,3.698726,11.27548
1995-04-27, 3576.9, 6565.32,3.583775,10.80197
1995-04-28, 3631.6,6816224,3.435014,10.71318
1995-04-29, 3598.8,6648954,3.482347,10.71318
1995-04-30, 3585.6,6607137,3.516156,10.65399
1995-05-01,3537,6481685,3.441776,10.41724
1995-05-02, 3661.3,6690772,3.516156,10.86115
1995-05-03, 3715.4,6607137,3.516156,11.18669
1995-05-04,3678,6690772,3.516156,10.94994
1995-05-05, 3603.3,6523503,3.516156,10.65399
1995-05-06, 3594.3,6523503,3.522918,10.56521
1995-05-07, 3633.6, 6773.57,3.482347,10.64807
1995-05-08, 3700.3,6983493,3.516156,10.77237
1995-05-09, 3820.9,7292941,3.583775,11.36426
1995-05-10, 3961.7,7527118,3.854248,12.07453
1995-05-11, 3958.4, 7627.48, 3.78663,12.13371
1995-05-12, 3889.2,7527118,3.820439,11.77858
1995-05-13, 4026.4,7861657,4.726526,12.42966
1995-05-14, 4007.5,7694388,4.665669,12.31128
1995-05-15, 4026.8,7860821,4.530432,12.37047
1995-05-16, 4016.1,7736205,4.604813,12.16331
1995-05-17, 3919.1,7401666,4.530432,11.83777
1995-05-18, 3829.4,7150762,4.496623, 11.6602
1995-05-19,3939,7359849,4.868524,11.71939
1995-05-20, 3862.3,7231888,5.003761,11.89696
1995-05-21, 3899.6,7401666,5.308044,11.89696
1995-05-22, 3917.9,7359849,5.341853,11.98574
1995-05-23, 3878.8,7234397,5.017285,11.95615
1995-05-24, 3912.8,7276214,4.936143,12.00942
1995-05-25, 3888.3,7277051,5.071379,11.83777
1995-05-26, 3877.4,7276214,5.003761,11.71347
1995-05-27, 3870.8,7108945,5.003761, 11.6602
1995-05-28, 3918.4, 7192.58,5.308044,11.89696
1995-05-29, 4025.5,7443484,5.240425,12.13371
1995-05-30, 4200.3,7778022,5.172807,12.60723
1995-05-31, 4393.8,8112561,5.071379,13.31749
1995-06-01, 4310.7,7903474,5.017285, 13.2583
1995-06-02, 4279.7,7736205,4.902333,13.31749
1995-06-03,4337,7778022,4.902333,13.43587
1995-06-04,4193,7443484,4.665669,13.29974
1995-06-05, 4081.2,7234397,4.936143,12.78479
1995-06-06, 4156.3,7318032,4.915857,12.90317
1995-06-07, 4223.3,7483628,4.942905,13.13993
1995-06-08, 4229.1,7359849,4.915857,12.78479
1995-06-09, 4235.3,7276214,4.936143, 12.7256
1995-06-10, 4298.9,7527118,4.936143,12.84398
1995-06-11, 4305.5,7694388,4.733288,13.00971
1995-06-12, 4471.1,7945292,4.733288,13.31749
1995-06-13,4445,7778022,5.064618, 13.2583
1995-06-14, 4459.2,7903474,5.105189,13.31749
1995-06-15, 4514.9,8027253,5.206616,13.49506
1995-06-16, 4367.8,7669297,5.003761,12.96236
1995-06-17,4236,7527118,4.936143,12.45925
1995-06-18, 4310.5, 7652.57,4.800906, 12.7256
1995-06-19, 4449.9,7778022,4.936143,13.31749
1995-06-20, 4520.1,7903474,4.733288,13.31157
1995-06-21, 4563.1,7962018,5.003761,13.08074
1995-06-22,4550,7945292,5.003761,12.78479
1995-06-23, 4531.6,7861657,5.003761,12.78479
1995-06-24, 4638.6, 8028.09,4.740049,12.96236
1995-06-25, 4703.6,8112561,4.733288,12.84398
1995-06-26, 4737.3,8405282,4.800906,12.78479
1995-06-27, 4810.5,8948907,4.733288,13.19911
1995-06-28, 4801.8, 9115.34,4.733288,13.52465
1995-06-29, 4851.3,9283446,4.699478,13791
1995-06-30, 4861.2,9074359,4.591289,14.02184
1995-07-01, 4776.6,8906254,4.401957,13.73181
1995-07-02, 4693.5,8614369,4.327577,13.55425
1995-07-03, 4673.7,8530734,4.172055,13.37668
1995-07-04,4579,8447099,3.989485,12.90317
1995-07-05, 4543.9,8321647,3.820439, 12.7256
1995-07-06,4548, 8279.83,3.719012,12.54804
1995-07-07, 4566.6, 8279.83,4.124722,12.48885
1995-07-08, 4670.1,8447099,4.293768,12.60723
1995-07-09,4538,7945292,4.253197,12.13371
1995-07-10, 4504.2,8070744,4.124722,12.04493
1995-07-11, 4426.3,7945292,4.057104,12.10412
1995-07-12, 4498.6,8112561,4.090913,12.10412
1995-07-13, 4514.6,8112561,4.057104,12.40006
1995-07-14, 4456.6,7987109,3.820439, 12.4612
1995-07-15, 4409.5,7861657, 3.78663,12.63837
1995-07-16, 4500.6,7987109,3.719012,12.78602
1995-07-17, 4513.6,7903474,3.651393,12.93366
1995-07-18, 4549.6, 7819.84,3.448538,13.05178
1995-07-19, 4620.9,8114234,3.583775,13.22895
1995-07-20, 4601.7,8028926,3.725773,13.22895
1995-07-21,4585,7970382,3.651393,13.37659
1995-07-22, 4668.8,8070744,3.651393,13.87859
1995-07-23, 4563.9,7945292,3.685202,13.43565
1995-07-24, 4528.1,7736205, 3.63787,13.47109
1995-07-25, 4343.7,7401666,3.448538,13.08131
1995-07-26, 4060.2,6899858,3.360634,12.40214
1995-07-27, 4140.6, 7025.31,3.725773, 12.4612
1995-07-28,4069,6858041,4.057104,12.10685
1995-07-29, 4128.3,6942512,4.057104,12.16591
1995-07-30, 4099.8,6858041,3.989485,11.81747
1995-07-31, 4158.7,6941676,4.057104,12.22497
1995-08-01, 4094.3,6858041,4.077389,12.22497
1995-08-02, 4111.2,6816224,4.259959,12.04779
1995-08-03,4117,7024474,4.246435,12.22497
1995-08-04, 4112.9, 7025.31,3.921867,12.04779
1995-08-05, 3957.9,6689935,3.752821,11.51037
1995-08-06,3787,6439868,3.624346,10.98475
1995-08-07, 3797.3,6523503,3.583775,10.86664
1995-08-08, 4003.6,6766043,3.685202,11.81156
1995-08-09, 4063.5,6732589, 3.78663,11.98874
1995-08-10,3966, 6565.32,3.685202, 11.7525
1995-08-11, 4059.5,6482522, 3.34711,12.18953
1995-08-12, 4105.7,6439868,3.387681,12.40214
1995-08-13,4191,6774406,3.482347,12.63837
1995-08-14, 4081.6,6648954,3.414729,12.10685
1995-08-15, 4105.1,6607137,3.482347,12.10685
1995-08-16, 4049.8,6314416,3.577013,11.87062
1995-08-17, 4182.4,6439868,3.583775,12.16591
1995-08-18, 4378.5,6858041,3.752821,12.63837
1995-08-19, 4345.9,7108109,3.854248,12.57931
1995-08-20, 4334.1,7067128,3.854248,12.69152
1995-08-21,4281,6983493,3.854248,12.80964
1995-08-22, 4303.6,6899858, 3.78663,12.40214
1995-08-23, 4318.7, 7025.31,3.583775,12.52026
1995-08-24, 4299.2,6899858,3.549966,12.40214
1995-08-25, 4306.2,6941676,3.583775,12.28403
1995-08-26, 4365.6,7024474,3.583775,12.57931
1995-08-27, 4369.7,7033674,3.854248,12.80964
1995-08-28, 4183.3,6732589,3.719012,12.40214
1995-08-29, 4158.6,6690772,3.752821,12.40214
1995-08-30,4056,6648954,3.658155,12.10685
1995-08-31, 4034.9,6605464,3.685202,12.13638
1995-09-01, 4205.7,6899858,3.854248,12.81555
1995-09-02,4252,6858041,3.820439,12.81555
1995-09-03, 4343.2,7098909, 3.78663,12.93366
1995-09-04,4364,7067128,3.752821,12.96319
1995-09-05, 4346.2,7042037,3.651393,12.72696
1995-09-06,4299,6940839, 3.38092,12.69743
1995-09-07,4299,6940839, 3.38092,12.69743
1995-09-08,4390,7108945,3.407967,13.04587
1995-09-09, 4681.4,7778022,3.617584,13.64235
1995-09-10,4684,7903474,3.719012,13.76047
1995-09-11, 4694.3,8028926,3.719012, 13.5833
1995-09-12,4741,8112561,3.685202,13.64235
1995-09-13, 4653.8,8028926,3.644631,13.51833
1995-09-14, 4622.1,7903474,3.522918,13.46518
1995-09-15, 4748.6,8110052,3.752821,13.76047
1995-09-16, 4846.5,8447099,3.921867,13.93174
1995-09-17, 4895.4,8572551,3.854248,14.14435
1995-09-18, 4846.7,8406118,3.685202, 13.9967
1995-09-19, 4836.2,8363465,3.624346, 14.2034
1995-09-20, 4833.8, 8279.83,3.624346,14.23293
1995-09-21,4909,8363465,3.583775,14.35105
1995-09-22, 4893.8, 8279.83,3.583775,14.17388
1995-09-23, 4985.2,8321647,3.583775,14.26246
1995-09-24, 4945.2,8154378,3.651393,13.96717
1995-09-25, 4945.2,8154378,3.651393,13.96717
1995-09-26, 4907.7,7945292,3.651393,14.08529
1995-09-27, 4934.8,7945292,3.779868, 13.9967
1995-09-28, 5133.4,8363465,3.685202,14.10891
1995-09-29, 5151.5,8530734,3.685202,14.41011
1995-09-30, 5269.3,9032542,3.921867,14.94163
1995-10-01, 5410.9,9576167, 4.04358,15.76844
1995-10-02, 5332.9,9408898,3.955676,15.76844
1995-10-03,5354,9491696,4.016533,15.59126
1995-10-04,5283,9291809,3.989485,15.70938
1995-10-05, 5322.6,9325263,3.854248,16.35901
1995-10-06, 5305.4,9283446,3.685202,16.47713
1995-10-07, 5338.9,9449879,3.685202,16.53619
1995-10-08, 5385.5,9408898,3.691964,17.09724
1995-10-09, 5330.8, 9282.61,3.664917,16.83148
1995-10-10, 5273.7,9074359,3.651393,16.71336
1995-10-11, 5172.9,8865273,3.583775,15.94561
1995-10-12, 5172.9,8865273,3.583775,15.94561
1995-10-13, 5237.7,9157994,3.719012,15.91608
1995-10-14, 5274.3,9367081,3.719012,16.06373
1995-10-15, 5245.2, 9534.35,3.516156,16.06373
1995-10-16,5193,9533513,3.218636,15.94561
1995-10-17, 5199.2,9617148,3.516156, 15.9397
1995-10-18, 4957.7,9157994,3.279492,14.76445
1995-10-19, 5083.3,9325263,3.320063,15.41409
1995-10-20, 5152.6,9576167,3.448538,15.59126
1995-10-21, 5197.9,9910706,3.245683,15.76844
1995-10-22, 4975.3, 9534.35,3.313301,15.23692
1995-10-23, 4755.9,9283446,3.130732,14.23293
1995-10-24, 4721.9,9157994,3.245683,14.11482
1995-10-25, 4771.7,9197302,3.245683,14.35105
1995-10-26, 4739.4,9199811,3.144255,14.46916
1995-10-27, 4805.5,9367081,3.178064,14.82351
1995-10-28, 4841.2, 9534.35,3.211874,15.34913
1995-10-29, 4852.5,9699946,3.218636,15.35503
1995-10-30, 4886.9,9704128,3.184826,15.70938
1995-10-31, 4851.5, 9534.35,3.110446,15.47315
1995-11-01, 4868.3,9617148,3.110446,15.69757
1995-11-02, 4979.7,9617148,3.110446,16.29996
1995-11-03, 5051.2,9705127,3.103684, 16.6543
1995-11-04, 5031.6,9831472,2.975209, 16.2468
1995-11-05, 4981.7,9831472,2.900829,16.29996
1995-11-06, 5039.6,10039.82,2.907591,16.71336
1995-11-07, 4980.5,10040.65,2.745307,16.27633
1995-11-08, 4954.9,9873308,2.643879,16.35901
1995-11-09, 5009.2, 9956.98,2.704736,16.41807
1995-11-10, 4985.5,  9747.8,2.711498,16.35901
1995-11-11, 4977.5,9746963,2.670927,16.41807
1995-11-12, 4853.6,9536946,2.765592,15.94561
1995-11-13, 4866.4,9454111,2.806163,15.35503
1995-11-14, 4889.5,9413111,2.704736,15.41409
1995-11-15, 4885.1,9413111,2.569499,14.76445
1995-11-16, 5015.5,9580456,2.670927,15.05384
1995-11-17, 5022.3,9538619,2.616832,15.05974
1995-11-18, 4989.3,9622292,2.501881,14.82351
1995-11-19, 5003.9, 9704.29,2.501881,14.55775
1995-11-20,5002,9705127,2.501881,14.46916
1995-11-21, 5075.6,9831472,2.670927,14.52822
1995-11-22, 5079.6,9873308,2.299025,14.29199
1995-11-23, 5061.9,9789636,2.366644,14.23293
1995-11-24,5047,9622292,2.549213,14.05576
1995-11-25, 5121.8,9664128,2.704736,14.82351
1995-11-26, 5142.6,9664128,2.738545,15.14833
1995-11-27, 5149.3,9664128,2.738545,15.20739
1995-11-28, 5164.1,9664128,2.738545,15361
1995-11-29,5146,9789636,2.704736,15.67436
1995-11-30, 5101.4,  9747.8,2.630355,15.76038
1995-12-01,5153,9873308,2.704736,15.85255
1995-12-02, 5283.9,10165.32,2.704736,15.94471
1995-12-03, 5360.5,10166.16,2.670927,16.22121
1995-12-04, 5388.5,10500.85,2.670927,16.77421
1995-12-05, 5345.4,10625.52,2.670927,16.52843
1995-12-06, 5480.2, 10793.7,2.637117,16.58988
1995-12-07, 5428.1,10710.03,2.637117,16.55915
1995-12-08, 5448.3, 10752.7,2.873782,16.58988
1995-12-09, 5475.6, 10875.7,2.711498,16.46084
1995-12-10, 5560.3,10584.52,2.711498,16.65132
1995-12-11, 5655.6,10835.54, 2.68445,17.17359
1995-12-12, 5601.9,10541.85,2.576261,17.01998
1995-12-13, 5681.5,10542.68,2.697974,17.01998
1995-12-14, 5530.8,10291.67,2.603308,16.65132
1995-12-15, 5600.6,10292.51,2.569499,16.77421
1995-12-16, 5627.9,10375.34,2.522166,16.65132
1995-12-17, 5710.8,10457.34, 2.53569, 16.6206
1995-12-18, 5625.7,10208.83, 2.53569,16.15362
1995-12-19, 5687.7,10249.83,2.542452,16.03688
1995-12-20, 5727.9,10082.49,2.569499,16.25193
1995-12-21,5635,10166.16,2.569499,15.91399
1995-12-22, 5599.4,10166.16,2.468071,16.09832
1995-12-23, 5567.8,9998816, 2.53569,16.22121
1995-12-24, 5530.2,10040.65,2.515404,15.91399
1995-12-25, 5457.1,9915144,2.366644,16.03688
1995-12-26, 5413.4, 9956.98,2.434262,16.03688
1995-12-27, 5532.4,10207.16,  2.4275,16.22121
1995-12-28, 5503.7,10124.32,2.434262,15.97544
1995-12-29, 5634.8,10375.34,2.501881, 16.2888
1995-12-30, 5804.8,10500.85, 2.53569,17.08143
1995-12-31, 5834.6,10459.01, 2.53569,17.11215
1996-01-01, 5817.1,10375.34,2.528928,16.95854
1996-01-02,5823,10416.34,2.407215, 16.8971
1996-01-03, 6053.1,10751.86,2.468071,17.78803
1996-01-04, 6201.8,10835.54,2.549213,18.12598
1996-01-05, 6082.4,10626.36,2.501881,17.97237
1996-01-06, 6227.1,10710.03,2.501881,18.37175
1996-01-07, 6181.5,10709.19,2.501881,17.51154
1996-01-08, 6043.8, 10333.5, 2.53569,16.40554
1996-01-09, 6156.1,10291.67,2.522166,16.71276
1996-01-10, 6245.5,10751.86,2.434262, 16.8971
1996-01-11, 6355.8,11002.88,2.501881,16.83565
1996-01-12,6432, 11212.9,2.515404,17.38865
1996-01-13, 6286.4,10961.05, 2.53569,17.01998
1996-01-14, 6338.7,10919.21,2.468071,16.95854
1996-01-15, 6487.9,11085.72,2.468071,17.05071
1996-01-16, 6444.7, 10793.7,2.434262,17.54226
1996-01-17, 6508.5,10541.85,  2.4275, 17.8802
1996-01-18, 6652.1,10417.18,2.501881,18.09525
1996-01-19, 6432.9, 9956.98,2.434262,17.63442
1996-01-20, 6293.4,9705964,2.501881,17.05071
1996-01-21, 6214.6,9789636,2.528928,16.95854
1996-01-22, 6188.7,9705964,2.501881,16.95854
1996-01-23, 6411.6,9873308,2.380167,17.38865
1996-01-24, 6299.1,9763697,2.380167,17.26576
1996-01-25, 6222.5,9622292,2.434262,17.08143
1996-01-26, 6050.9,9413111,2.366644,16.83565
1996-01-27, 6096.3,9538619,2.359882,16.65132
1996-01-28, 5968.4,9664128,2.366644,16.52843
1996-01-29, 5909.3,9413111,2.366644,16.58988
1996-01-30, 6143.3,9580456,2.359882,17.14287
1996-01-31, 6123.2,9496783,2.434262,17.08143
1996-02-01, 6277.3,9623128,2.434262,17.48081
1996-02-02, 6363.5,9998816,2.332835,17.78803
1996-02-03, 6244.1,10082.49,2.332835,17.81876
1996-02-04, 6130.7,10249.83,2.299025,18.07068
1996-02-05, 6165.2, 10333.5,2.393691,18.21814
1996-02-06, 6257.2,10125.16,2.400453,18.40247
1996-02-07, 6222.7,10207.16,2.380167,18.37175
1996-02-08, 6304.1,10417.18,2.366644,18.49464
1996-02-09, 6227.7, 10333.5,2.244931, 18.4332
1996-02-10, 6227.1, 10333.5,2.299025,18.74042
1996-02-11, 6348.4,10459.01,2.366644,19.63135
1996-02-12, 6352.8,10584.52,2.299025,19.66208
1996-02-13, 6292.1,10499.18,2.265216, 19.4163
1996-02-14, 6337.1,10500.85,2.332835,19.04764
1996-02-15, 6314.7,10500.85,2.332835, 18.4332
1996-02-16, 6248.9,10291.67,2.292264,18.40247
1996-02-17, 6202.7, 9956.98,2.305787,18.21814
1996-02-18,6028,9538619,2.163789,18.06453
1996-02-19, 6126.1,9873308, 2.17055,18.24886
1996-02-20, 6294.7,10040.65, 2.09617,18.80186
1996-02-21,6270,10166.16, 2.09617,18.74042
1996-02-22, 6259.4,10166.16, 2.09617,18.80186
1996-02-23, 6232.5,9999653,2.102932,18.98619
1996-02-24,6270,10040.65,2.062361,19.04149
1996-02-25, 6276.8,10124.32, 2.09617,19.47774
1996-02-26,6254,10039.82,2.048837,19.47774
1996-02-27, 6334.6,10082.49,1.994743,19.35486
1996-02-28, 6382.7,10290.83,1.967695, 19.4163
1996-02-29, 6415.7, 10374.5,1.954172,19.04764
1996-03-01,6358,10000.49,1.825697,18.92475
1996-03-02, 6390.9,10081.65,1.825697,18.80186
1996-03-03, 6464.2,10165.32,1.859506,18.98619
1996-03-04, 6534.2,10291.67,1.791887,19.04764
1996-03-05, 6512.4,10208,1.791887,19.10908
1996-03-06, 6489.6,10083.32,1.758078,19.15824
1996-03-07, 6560.2,10166.16,1.731031,19.35486
1996-03-08, 6588.2,10082.49,1.724269,19.16438
1996-03-09, 6551.7,9957817,1.758078,18.92475
1996-03-10,6557,10082.49,1.737793,18.80186
1996-03-11, 6513.8, 9956.98,1.717507,18808
1996-03-12, 6535.9,9831472,1.710745, 18.8633
1996-03-13, 6458.8,9789636,1.636365, 18.8633
1996-03-14, 6446.8,10039.82,1.791887,18.74042
1996-03-15, 6521.7,10123.49,1.791887,18.74656
1996-03-16, 6605.8,10290.83,1.825697,19.10908
1996-03-17, 6626.9, 10374.5,1.744555,19.53919
1996-03-18, 6612.6,10375.34,1.717507,19.78496
1996-03-19, 6651.5,10249.83, 1.69046,20.15363
1996-03-20,6631,10208,1.758078,20.21507
1996-03-21, 6626.7,9999653,1.710745,20.82951
1996-03-22, 6608.6,10123.49,1.663412,20.89096
1996-03-23, 6631.3,10166.16,1.683698,21.13673
1996-03-24, 6744.9, 10333.5, 1.69046,20.89096
1996-03-25, 6733.5,10710.03,1.649889,20.76807
1996-03-26,6766,11210.39,1.670174,20.33796
1996-03-27, 6798.1, 11039.7,1.656651, 20.3994
1996-03-28, 6798.9,11379.41,1.656651,20.31338
1996-03-29, 6675.6,11002.88,1.656651,20.09218
1996-03-30, 6648.6,10877.37,1.629603,20.27652
1996-03-31, 6588.8,10877.37,1.643127,20.89096
1996-04-01, 6503.3,10709.19,1.683698,20.58374
1996-04-02,6401,10626.36,1.670174,20.03074
1996-04-03, 6549.7,10874.86, 1.69046,20.28266
1996-04-04, 6543.2, 10793.7,1.670174,20.21507
1996-04-05, 6533.1,11128.39,1.622841,20.09218
1996-04-06, 6641.1,11253.06,1.656651,19.96315
1996-04-07, 6658.5,11170.23,1.656651,20.27652
1996-04-08, 6697.5,11002.88,1.460557,20.76807
1996-04-09, 6704.6,10919.21,1.352368,20.76807
1996-04-10, 6666.6, 10793.7,1.284749,20.82337
1996-04-11, 6559.5,10500.85,1.284749,20.76807
1996-04-12, 6582.9, 10793.7,1.352368,20.82951
1996-04-13, 6523.3, 10793.7,1.284749,20.52229
1996-04-14, 6570.9,10876.54,1.298273,20.46085
1996-04-15, 6522.9,10877.37, 1.35913,20.79879
1996-04-16, 6556.2,11337.57,1.487605,20.76807
1996-04-17, 6556.9,11212.06,1.555223, 20.3994
1996-04-18, 6541.3,11295.73,1.758078,19.66208
1996-04-19, 6625.9,11630.42,2.332835,19.04764
1996-04-20, 6645.2, 11880.6,3.245683, 19.4163
1996-04-21, 6649.2,11881.44,3.245683,19.84641
1996-04-22, 6631.5,11755.93,3.245683,19.66208
1996-04-23, 6591.8,11672.26,3.245683,19.84641
1996-04-24, 6644.8,11714.09,3.245683,20.27652
1996-04-25,6666,11881.44,4.050342,20.46085
1996-04-26, 6735.6,12006.95,4.395196,20.27652
1996-04-27, 6836.8,12341.63,3.982723,20.36868
1996-04-28, 6797.6,12341.63, 3.78663,20.58374
1996-04-29, 6947.1,12843.67,3.671679,22.54994
1996-04-30, 6872.9, 12926.5,3.651393,22.05839
