IMF,amount,MAPE,MAE,MSE,RMSE,DTW
2_3_residue,2,21.13,679.88,734390.12,856.97,122934.2753267818
2_3_residue,3,15.92,495.29,359922.74,599.94,85751.86164243374
2_3_residue,4,12.21,361.88,197681.69,444.61,63525.53879948805
2_3_residue,5,9.61,303.92,145007.89,380.8,52325.84470481722
2_3_residue,6,6.86,246.63,110692.96,332.71,42872.36088289721
2_3_residue,7,6.76,233.28,107032.86,327.16,36280.890937690776
2_3_residue,8,6.21,215.0,90096.7,300.16,32203.703530440656
2_3_residue,9,5.39,188.42,67682.89,260.16,29511.60948774332
2_3_residue,10,5.08,181.39,66443.71,257.77,27694.235782282973
2_3_residue,11,5.05,182.51,68368.3,261.47,27150.37251016601
2_3_residue,12,4.75,167.02,60110.47,245.17,25294.30567435355
2_3_residue,13,4.62,164.4,59607.37,244.15,24286.299082715992
2_3_residue,14,4.44,159.0,52202.86,228.48,21955.13726152889
2_3_residue,15,4.41,158.19,51359.47,226.63,21233.76132144116
2_3_residue,16,4.63,164.54,55077.06,234.69,21919.755086419114
2_3_residue,17,4.49,162.48,54505.67,233.46,21149.151071583743
2_3_residue,18,4.39,152.3,48418.96,220.04,20679.406837163475
2_3_residue,19,4.25,149.59,47577.87,218.12,20187.84694102324
2_3_residue,20,4.26,149.35,47811.21,218.66,20753.860112491657
2_3_residue,21,4.26,154.22,49466.96,222.41,21481.851772755945
2_3_residue,22,4.07,146.33,46801.0,216.34,19126.962701631484
2_3_residue,23,4.08,150.11,50410.34,224.52,19586.53292586241
2_3_residue,24,4.02,146.65,47041.17,216.89,20092.37858291217
2_3_residue,25,4.11,150.68,47799.03,218.63,20148.55079853548
2_3_residue,26,4.05,150.54,49953.34,223.5,19518.08332062573
2_3_residue,27,4.08,150.95,49537.63,222.57,19315.990276995944
2_3_residue,28,4.02,149.27,47275.01,217.43,19717.12818008496
2_3_residue,29,3.93,145.26,46486.65,215.61,19403.645895846326
2_3_residue,30,4.0,148.74,46708.88,216.12,19348.86187292612
2_3_residue,31,4.12,150.35,47328.93,217.55,20362.74766151133
2_3_residue,32,4.03,146.15,45307.42,212.86,19973.33088834489
2_3_residue,33,4.11,151.42,48967.12,221.29,20346.067237522537
2_3_residue,34,3.93,147.2,47709.66,218.43,18557.68476879526
2_3_residue,35,4.08,149.26,49179.09,221.76,20361.42479468904
2_3_residue,36,3.99,145.33,47308.34,217.5,19473.57972865056
2_3_residue,37,3.81,141.9,44047.35,209.87,18763.97574835031
2_3_residue,38,3.98,150.58,47636.86,218.26,19865.31583108993
2_3_residue,39,3.89,146.31,47732.42,218.48,19631.65722875848
2_3_residue,40,3.87,146.72,49405.69,222.27,20012.48350341512
2_3_residue,41,3.88,146.08,48610.02,220.48,18077.7257542982
2_3_residue,42,3.83,139.46,44093.09,209.98,20367.14082515114
2_3_residue,43,3.86,145.07,47229.15,217.32,19289.79046184892
2_3_residue,44,3.92,147.59,49578.02,222.66,18808.7607890768
2_3_residue,45,3.86,141.81,45150.09,212.49,20238.804173269848
2_3_residue,46,3.82,138.86,42999.68,207.36,18693.760935037
2_3_residue,47,3.68,136.51,44077.65,209.95,17289.07234853631
2_3_residue,48,3.74,139.85,42788.74,206.85,18470.21531861639
2_3_residue,49,3.67,134.65,38074.42,195.13,18557.834698833783
2_3_residue,50,3.79,141.35,42225.68,205.49,20034.361998792883
2_3_residue,51,3.74,139.94,45319.54,212.88,18501.47453158696
2_3_residue,52,3.56,135.56,44350.42,210.6,17555.66566252939
2_3_residue,53,3.68,137.59,41697.02,204.2,19424.7340468752
2_3_residue,54,3.51,127.21,35321.49,187.94,17665.009878608296
2_3_residue,55,3.68,136.86,43271.63,208.02,17720.708588340407
2_3_residue,56,3.65,132.27,37977.07,194.88,18732.112720037778
2_3_residue,57,3.5,132.94,40844.0,202.1,18487.5177462368
2_3_residue,58,3.62,135.18,41100.58,202.73,19160.99936868084
2_3_residue,59,3.53,131.61,42529.53,206.23,17608.239199844487
2_3_residue,60,3.5,126.85,38414.57,196.0,16943.445350330592
2_3_residue,61,3.46,130.49,40982.35,202.44,18570.42482466735
2_3_residue,62,3.47,126.52,37197.31,192.87,18201.705341275272
2_3_residue,63,3.32,121.46,35709.06,188.97,17731.478021316772
2_3_residue,64,3.19,120.92,33953.63,184.27,18378.08395282614
2_3_residue,65,3.39,126.23,41238.62,203.07,17456.241075077585
2_3_residue,66,3.36,119.93,33680.35,183.52,17690.00520184136
2_3_residue,67,3.3,122.1,37649.46,194.03,17066.202511655647
2_3_residue,68,3.13,115.05,33179.75,182.15,16383.50925551993
2_3_residue,69,3.42,128.09,38108.47,195.21,18642.432482410848
2_3_residue,70,3.3,123.43,38651.34,196.6,17179.19656394182
2_3_residue,71,3.31,123.6,34613.89,186.05,17803.917639463183
2_3_residue,72,3.1,115.07,33722.64,183.64,16208.971407105431
2_3_residue,73,3.19,122.85,36043.7,189.85,17958.997510535104
2_3_residue,74,3.16,117.9,34006.95,184.41,17254.55428880695
2_3_residue,75,3.0,110.22,32987.36,181.62,16663.209628994806
2_3_residue,76,3.48,129.1,38589.0,196.44,18864.44816886292
2_3_residue,77,3.07,116.25,35752.68,189.08,16433.607427899427
2_3_residue,78,3.02,112.34,30706.57,175.23,17042.776495195045
2_3_residue,79,2.84,100.19,26346.91,162.32,15519.039896846569
2_3_residue,80,3.03,112.17,32642.6,180.67,17707.691220353074
2_3_residue,81,2.83,105.36,31044.94,176.2,15363.720042861629
2_3_residue,82,2.93,106.89,31762.99,178.22,16021.761456057851
2_3_residue,83,3.15,120.26,36580.21,191.26,17876.020135287647
2_3_residue,84,2.86,105.76,29973.86,173.13,15479.47711379022
2_3_residue,85,2.72,98.62,27350.88,165.38,14298.835782727963
2_3_residue,86,2.7,98.28,26557.23,162.96,14361.390705636208
2_3_residue,87,2.68,94.55,25595.29,159.99,14347.534038857411
2_3_residue,88,2.64,95.83,27756.84,166.6,14346.389488354407
2_3_residue,89,2.83,104.76,30749.73,175.36,15630.620682366072
2_3_residue,90,2.8,105.07,30147.4,173.63,16034.973099808874
2_3_residue,91,2.67,98.69,27105.16,164.64,14533.552637804709
2_3_residue,92,2.53,86.93,23875.44,154.52,13296.338114895592
2_3_residue,93,2.77,103.55,28995.4,170.28,16380.49876486216
2_3_residue,94,2.43,91.88,26041.75,161.37,13953.612620312892
2_3_residue,95,2.6,94.84,26899.03,164.01,14538.804598524355
2_3_residue,96,2.48,88.42,24219.54,155.63,13932.505573992574
2_3_residue,97,2.65,101.26,31065.5,176.25,15264.717782277638
2_3_residue,98,2.6,92.0,23803.23,154.28,14302.821809641082
2_3_residue,99,2.31,76.9,20454.7,143.02,10921.74687503745
2_3_residue,100,2.34,74.07,17066.42,130.64,10909.553247416356
2_3_residue,2,21.13,679.88,734390.11,856.97,122934.26968500268
2_3_residue,3,15.92,495.29,359922.7,599.94,85751.86110314119
2_3_residue,6,6.86,246.63,110692.94,332.71,42872.35692670398
2_3_residue,7,6.76,233.28,107033.17,327.16,36280.93301106207
2_3_residue,8,6.51,227.23,98988.28,314.62,35306.30432695564
2_3_residue,9,5.39,188.42,67683.08,260.16,29511.56623314628
2_3_residue,10,5.08,181.39,66443.83,257.77,27694.20303594178
2_3_residue,11,4.81,170.11,58559.11,241.99,25390.91277410032
2_3_residue,12,4.8,173.73,60884.2,246.75,24256.83680944445
2_3_residue,13,4.66,165.05,58213.88,241.28,22560.687019735407
2_3_residue,14,4.47,159.77,51577.87,227.11,22212.25510242976
2_3_residue,15,4.58,162.17,54161.15,232.73,22368.930191919768
2_3_residue,18,4.33,154.05,49033.13,221.43,20581.010103695426
2_3_residue,19,4.22,152.24,48697.96,220.68,19998.94407512605
2_3_residue,20,4.21,150.52,49326.49,222.1,19815.28995404533
2_3_residue,21,4.01,145.47,46942.74,216.66,18551.42254714163
2_3_residue,22,4.08,150.2,48963.07,221.28,20191.59910493549
2_3_residue,23,3.95,146.7,48770.0,220.84,19486.30302366339
2_3_residue,24,4.2,152.43,48877.98,221.08,20633.48442008533
2_3_residue,25,4.08,147.92,47225.06,217.31,20100.29918900572
2_3_residue,26,4.06,149.84,47819.81,218.68,20027.03257098959
2_3_residue,27,4.07,147.82,48525.77,220.29,19982.96207820412
2_3_residue,28,4.05,150.61,48483.99,220.19,19798.07198502043
2_3_residue,29,4.0,143.71,43224.54,207.91,20425.687664008903
2_3_residue,30,4.12,150.26,47910.93,218.89,19734.999303413817
2_3_residue,31,3.89,142.68,44231.15,210.31,20517.90402582933
2_3_residue,32,4.0,149.91,48713.03,220.71,19131.696612989595
2_3_residue,33,4.18,154.05,50946.27,225.71,20032.87426097008
2_3_residue,34,3.84,140.46,42623.5,206.45,18746.90196604549
2_3_residue,35,3.91,143.22,44649.18,211.3,19535.782726272977
2_3_residue,36,4.11,149.83,48905.78,221.15,19228.05194250833
2_3_residue,37,3.89,145.64,47577.83,218.12,18900.35810066885
2_3_residue,38,3.81,139.73,41463.51,203.63,19593.1113422853
2_3_residue,39,4.01,148.87,49828.23,223.22,19618.24455760705
2_3_residue,40,3.84,142.31,45749.1,213.89,19925.314328749544
2_3_residue,41,3.87,142.41,46498.67,215.64,18332.431895521026
2_3_residue,42,3.96,148.04,49803.95,223.17,20020.883478057185
2_3_residue,43,3.78,140.67,44717.41,211.46,18856.168256548583
2_3_residue,44,3.8,138.12,43457.65,208.46,18574.69125070405
2_3_residue,45,3.87,143.53,46514.79,215.67,19978.73208451143
2_3_residue,46,3.78,139.56,41708.56,204.23,20110.31486157673
2_3_residue,47,3.69,137.33,43963.12,209.67,18800.94296934637
2_3_residue,48,3.61,133.76,39938.86,199.85,18483.816650487715
2_3_residue,49,3.91,143.5,45178.76,212.55,19111.418470143424
2_3_residue,50,3.75,137.78,44310.72,210.5,19493.42537407298
2_3_residue,51,3.64,136.68,41644.07,204.07,19335.841632488453
2_3_residue,52,3.64,134.05,38670.67,196.65,18455.045856919125
2_3_residue,53,3.76,138.57,41035.18,202.57,18963.16108972177
2_3_residue,54,3.67,137.7,39730.41,199.32,20484.007427135
2_3_residue,55,3.65,136.89,44772.92,211.6,18216.49740443832
2_3_residue,56,3.48,127.07,36200.53,190.26,18894.83616405024
2_3_residue,57,3.51,127.27,39842.04,199.6,16972.353589937644
2_3_residue,58,3.65,134.85,40549.23,201.37,18601.491780232434
2_3_residue,59,3.61,130.29,36724.15,191.64,17934.367926498875
2_3_residue,60,3.36,125.97,38519.62,196.26,17945.446904382996
2_3_residue,61,3.58,130.98,36014.35,189.77,19241.06238344549
2_3_residue,62,3.39,126.67,37092.67,192.59,18149.32902905862
2_3_residue,63,3.11,109.93,29725.93,172.41,16271.183441620731
2_3_residue,64,3.59,132.54,39434.46,198.58,18698.3769546189
2_3_residue,65,3.4,124.11,34260.89,185.1,18651.62834205608
2_3_residue,66,3.27,124.91,37413.98,193.43,18917.95440688581
2_3_residue,67,3.21,112.34,30141.8,173.61,15734.57443192176
2_3_residue,68,3.21,119.32,36118.21,190.05,18247.31927866859
2_3_residue,69,3.28,121.8,37278.95,193.08,17575.76913869319
2_3_residue,70,3.38,128.21,40402.55,201.0,17145.457639551252
2_3_residue,71,3.1,120.31,35609.76,188.71,18599.796073584617
2_3_residue,72,3.14,113.93,33270.83,182.4,16652.057704655053
2_3_residue,73,3.19,118.45,34440.72,185.58,17892.913541848568
2_3_residue,74,3.17,118.76,32801.5,181.11,17546.215313672066
2_3_residue,75,3.23,120.8,38139.4,195.29,17276.676454854925
2_3_residue,76,2.94,109.15,30764.8,175.4,16475.72402301195
2_3_residue,77,3.03,116.3,35171.1,187.54,16314.82432811789
2_3_residue,78,3.08,112.98,32585.24,180.51,17020.425319330883
2_3_residue,79,3.23,124.3,40134.17,200.34,17350.260097194292
2_3_residue,80,3.0,110.84,31264.5,176.82,17291.890393824084
2_3_residue,81,3.04,117.93,34992.88,187.06,17575.49908458141
2_3_residue,82,2.93,105.93,30477.93,174.58,15626.982840131852
2_3_residue,83,2.96,106.01,30031.61,173.3,16075.68942757986
2_3_residue,84,2.73,99.23,28470.83,168.73,15215.367351829884
2_3_residue,85,2.83,103.48,26761.42,163.59,15347.56592926999
2_3_residue,86,2.79,100.3,27976.55,167.26,15658.1621854949
2_3_residue,87,2.92,111.29,34226.72,185.0,15543.675343049785
2_3_residue,88,2.75,101.63,29507.35,171.78,14840.22230947355
2_3_residue,89,2.81,102.7,26751.85,163.56,15000.586624938323
2_3_residue,90,2.58,94.64,26091.56,161.53,14390.526075722437
2_3_residue,91,2.84,103.32,28425.53,168.6,14909.718735151688
2_3_residue,92,2.53,87.97,22606.35,150.35,12880.801487917885
2_3_residue,93,2.46,90.31,25390.53,159.34,13849.093228911272
2_3_residue,94,2.63,95.4,27937.26,167.14,14350.935885256966
2_3_residue,95,2.59,91.37,25782.1,160.57,13295.07739144909
2_3_residue,96,2.8,106.59,32198.79,179.44,15741.590315862371
2_3_residue,97,2.49,90.7,23089.54,151.95,14581.292462348272
2_3_residue,98,2.49,89.17,23302.14,152.65,13291.036091204343
2_3_residue,99,2.51,93.33,29022.66,170.36,13950.302859690766
2_3_residue,100,2.53,91.29,25588.83,159.97,13471.329225174202
2_3_residue,101,2.4,91.95,27626.18,166.21,14053.14974143788
2_3_residue,102,2.4,93.63,28843.5,169.83,14367.01132065086
2_3_residue,103,2.39,85.69,23564.93,153.51,13099.70297808994
2_3_residue,104,2.31,77.62,17446.93,132.09,11073.250381316477
2_3_residue,105,2.42,89.91,25072.68,158.34,13424.014993758032
2_3_residue,106,2.42,90.97,25439.33,159.5,13969.927498143432
2_3_residue,107,2.21,79.96,22338.83,149.46,11796.137892649447
2_3_residue,108,2.19,74.35,19469.86,139.53,11456.467586086965
2_3_residue,109,2.06,73.36,19247.56,138.74,11488.20662631694
2_3_residue,110,2.04,66.52,16286.47,127.62,10391.9971384587
2_3_residue,111,2.04,73.64,19972.75,141.32,11767.559106448169
2_3_residue,112,2.29,86.52,24996.2,158.1,13306.810107391284
2_3_residue,113,2.03,71.37,17024.52,130.48,11063.424741937391
2_3_residue,114,1.7,53.13,12101.59,110.01,8207.564167660996
2_3_residue,115,2.05,74.65,20383.76,142.77,11769.52932806747
2_3_residue,116,2.03,70.39,19660.93,140.22,10905.614564364938
2_3_residue,117,1.88,62.34,16430.81,128.18,9992.056405199191
2_3_residue,118,1.9,66.84,17786.01,133.36,10489.009112688384
2_3_residue,119,1.95,63.79,18528.95,136.12,10407.500198894772
2_3_residue,120,1.65,52.55,12152.52,110.24,8150.638319600038
2_3_residue,121,1.87,63.1,16701.92,129.24,9105.924367374222
2_3_residue,122,1.69,53.05,15167.58,123.16,7346.851654359924
2_3_residue,123,1.57,48.31,10725.49,103.56,7613.371322194089
2_3_residue,124,1.77,58.23,14422.34,120.09,8756.578563233574
2_3_residue,125,1.76,61.05,17147.21,130.95,9115.222798354367
2_3_residue,126,1.49,46.04,11425.22,106.89,7197.43011363294
2_3_residue,127,1.57,52.5,13530.0,116.32,7981.749311183743
2_3_residue,128,1.57,47.86,11740.23,108.35,7395.911770888275
2_3_residue,129,1.44,40.39,8893.63,94.31,5829.035889614543
2_3_residue,130,1.59,56.24,15168.95,123.16,8270.127757739483
2_3_residue,131,1.45,40.79,8883.03,94.25,5942.893223434074
2_3_residue,132,1.27,38.26,7452.41,86.33,5416.519169081011
2_3_residue,133,1.28,33.03,6448.12,80.3,4740.338006748321
2_3_residue,134,1.3,35.32,6699.49,81.85,4997.37279540865
2_3_residue,135,1.25,30.69,6091.08,78.05,4398.690402570858
2_3_residue,136,1.24,31.67,6476.8,80.48,4520.71661886214
2_3_residue,137,1.3,36.53,8517.16,92.29,5519.548605651848
2_3_residue,138,1.11,28.44,5675.6,75.34,4232.027450976613
2_3_residue,139,1.04,25.48,3030.45,55.05,4040.6525391597006
2_3_residue,140,1.07,30.84,8098.34,89.99,4599.326159964094
2_3_residue,141,1.01,25.47,3405.27,58.35,3708.053844826289
2_3_residue,142,0.93,20.42,2027.79,45.03,2729.3197705277034
2_3_residue,143,1.02,25.19,5356.42,73.19,3659.12074319805
2_3_residue,144,0.91,18.56,1688.04,41.09,2886.215725139443
2_3_residue,145,0.97,18.87,1834.66,42.83,2670.81085931666
2_3_residue,146,0.94,19.02,1832.42,42.81,2803.2589811196026
2_3_residue,147,0.91,21.31,3140.63,56.04,3161.190282592844
2_3_residue,148,0.86,17.72,1751.41,41.85,2583.764509211859
2_3_residue,149,0.86,16.8,1653.61,40.66,2250.587784830929
2_3_residue,150,0.84,16.36,1509.37,38.85,2251.010918689857
2_3_residue,151,0.72,15.04,1357.36,36.84,2062.908159299556
2_3_residue,152,0.74,15.25,1419.0,37.67,2121.597423092322
2_3_residue,153,0.74,14.72,1393.66,37.33,2060.5060528651093
2_3_residue,154,0.67,13.45,1206.36,34.73,1994.049315986168
2_3_residue,155,0.74,14.86,1431.84,37.84,2258.838848071382
2_3_residue,156,0.69,13.26,1243.41,35.26,2078.7104184392783
2_3_residue,157,0.61,12.0,1068.83,32.69,1870.536631830097
2_3_residue,158,0.58,11.49,1031.2,32.11,1765.9340802979912
2_3_residue,159,0.56,10.8,1002.52,31.66,1606.4629096453634
2_3_residue,160,0.58,11.06,1001.28,31.64,1703.7803864299535
2_3_residue,161,0.53,11.11,1073.37,32.76,1656.3401254749597
2_3_residue,162,0.54,10.36,1009.97,31.78,1618.633768127159
2_3_residue,163,0.55,10.61,1100.36,33.17,1409.8564493772824
2_3_residue,164,0.47,9.84,923.59,30.39,1490.438231731916
2_3_residue,165,0.55,10.6,1054.85,32.48,1476.019086340117
2_3_residue,166,0.42,8.96,952.58,30.86,1297.4641671945565
2_3_residue,167,0.4,7.88,815.73,28.56,1223.6340403034055
2_3_residue,168,0.39,7.81,869.41,29.49,1180.6164998284833
2_3_residue,169,0.34,7.07,781.26,27.95,1053.56932957541
2_3_residue,170,0.31,6.67,728.03,26.98,985.5852723166248
2_3_residue,171,0.3,6.19,729.46,27.01,975.5140394326992
2_3_residue,172,0.29,7.23,875.56,29.59,1093.0289822009315
2_3_residue,173,0.25,5.58,682.85,26.13,825.2362540773045
2_3_residue,174,0.19,4.45,577.05,24.02,752.9346468896765
2_3_residue,175,0.23,5.41,702.07,26.5,829.0960041389205
2_3_residue,176,0.13,3.62,559.31,23.65,542.9612398251959
2_3_residue,177,0.12,3.88,575.67,23.99,648.0929778972825
2_3_residue,178,0.11,3.71,573.49,23.95,617.0783450963106
2_3_residue,179,0.09,2.71,506.62,22.51,473.9704619341519
2_3_residue,180,0.11,2.91,558.08,23.62,470.5678052051662
2_3_residue,181,0.05,1.9,466.35,21.6,344.40130391968137
